[Fri Jan 10 13:18:19 2025] >> initial transistor: (2, 7, 1)
[Fri Jan 10 13:18:19 2025] >> total bit pattern: 1820, bit count: 4
[Fri Jan 10 13:18:20 2025] >> transistor: (2, 7, 1)
[Fri Jan 10 13:48:24 2025] >> bit pattern process DONE
[Fri Jan 10 13:48:24 2025] >> GROUPING PROCESS >>> initial transistor 	 (2, 7, 1)
[Mon Jan 13 16:28:55 2025] >> (A6 & ~A7) | (B7 & ~A7) | (A7 & B6 & ~A6 & ~B7) >>> works for  30/ 93
[Mon Jan 13 16:28:55 2025] >> transistor list: 
 [0] (2, 7, 1) 	 96 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 87 <- 51
 [13] (5, 7, 5) 	 87 <- 51
 [14] (6, 7, 3) 	 84 <- 51
 [15] (6, 7, 4) 	 84 <- 51
 [18] (1, 5, 1) 	 97 <- 62
 [30] (4, 6, 2) 	 120 <- 107
 [31] (4, 6, 5) 	 120 <- 107
 [34] (6, 6, 3) 	 160 <- 106
 [35] (6, 6, 4) 	 160 <- 106
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [41] (3, 6, 0) 	 131 <- 111
 [51] (6, 5, 3) 	 126 <- 113
 [52] (6, 5, 4) 	 126 <- 113
 [57] (2, 4, 1) 	 108 <- 82
 [59] (1, 5, 3) 	 104 <- 88
 [60] (1, 5, 4) 	 104 <- 88
 [79] (3, 3, 1) 	 112 <- 95
[Mon Jan 13 16:29:05 2025] >> (B7 & ~A7) | (B0 & B5 & ~A7) >>> works for  39/ 93
[Mon Jan 13 16:29:05 2025] >> transistor list: 
 [0] (2, 7, 1) 	 92 <- 63
 [1] (0, 6, 1) 	 87 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 84 <- 51
 [11] (4, 7, 5) 	 84 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 109 <- 51
 [15] (6, 7, 4) 	 109 <- 51
 [18] (1, 5, 1) 	 112 <- 62
 [26] (3, 6, 2) 	 123 <- 108
 [27] (3, 6, 5) 	 123 <- 108
 [30] (4, 6, 2) 	 127 <- 107
 [31] (4, 6, 5) 	 127 <- 107
 [32] (5, 6, 2) 	 130 <- 107
 [33] (5, 6, 5) 	 130 <- 107
 [34] (6, 6, 3) 	 138 <- 106
 [35] (6, 6, 4) 	 138 <- 106
 [39] (0, 6, 3) 	 99 <- 68
 [40] (0, 6, 4) 	 99 <- 68
 [41] (3, 6, 0) 	 135 <- 111
 [51] (6, 5, 3) 	 129 <- 113
 [52] (6, 5, 4) 	 129 <- 113
 [57] (2, 4, 1) 	 119 <- 82
 [58] (4, 5, 0) 	 133 <- 120
 [59] (1, 5, 3) 	 111 <- 88
 [60] (1, 5, 4) 	 111 <- 88
 [62] (5, 5, 0) 	 153 <- 134
 [77] (2, 4, 3) 	 115 <- 100
 [78] (2, 4, 4) 	 115 <- 100
 [79] (3, 3, 1) 	 118 <- 95
 [83] (4, 2, 1) 	 117 <- 103
[Mon Jan 13 16:29:16 2025] >> (B7 & ~A7) | (B2 & B3 & ~A7) >>> works for  37/ 93
[Mon Jan 13 16:29:16 2025] >> transistor list: 
 [0] (2, 7, 1) 	 90 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 78 <- 51
 [5] (1, 7, 5) 	 78 <- 51
 [6] (2, 7, 2) 	 76 <- 51
 [7] (2, 7, 5) 	 76 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 109 <- 51
 [15] (6, 7, 4) 	 109 <- 51
 [18] (1, 5, 1) 	 103 <- 62
 [26] (3, 6, 2) 	 124 <- 108
 [27] (3, 6, 5) 	 124 <- 108
 [30] (4, 6, 2) 	 127 <- 107
 [31] (4, 6, 5) 	 127 <- 107
 [32] (5, 6, 2) 	 127 <- 107
 [33] (5, 6, 5) 	 127 <- 107
 [34] (6, 6, 3) 	 139 <- 106
 [35] (6, 6, 4) 	 139 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [51] (6, 5, 3) 	 129 <- 113
 [52] (6, 5, 4) 	 129 <- 113
 [57] (2, 4, 1) 	 113 <- 82
 [59] (1, 5, 3) 	 107 <- 88
 [60] (1, 5, 4) 	 107 <- 88
 [62] (5, 5, 0) 	 152 <- 134
 [77] (2, 4, 3) 	 114 <- 100
 [78] (2, 4, 4) 	 114 <- 100
 [79] (3, 3, 1) 	 117 <- 95
 [83] (4, 2, 1) 	 116 <- 103
[Mon Jan 13 16:29:26 2025] >> (B7 & ~A7) | (B3 & B4 & ~A7) >>> works for  37/ 93
[Mon Jan 13 16:29:26 2025] >> transistor list: 
 [0] (2, 7, 1) 	 91 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 80 <- 51
 [7] (2, 7, 5) 	 80 <- 51
 [8] (3, 7, 2) 	 80 <- 51
 [9] (3, 7, 5) 	 80 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 109 <- 51
 [15] (6, 7, 4) 	 109 <- 51
 [18] (1, 5, 1) 	 103 <- 62
 [26] (3, 6, 2) 	 129 <- 108
 [27] (3, 6, 5) 	 129 <- 108
 [30] (4, 6, 2) 	 128 <- 107
 [31] (4, 6, 5) 	 128 <- 107
 [32] (5, 6, 2) 	 128 <- 107
 [33] (5, 6, 5) 	 128 <- 107
 [34] (6, 6, 3) 	 139 <- 106
 [35] (6, 6, 4) 	 139 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [41] (3, 6, 0) 	 130 <- 111
 [51] (6, 5, 3) 	 129 <- 113
 [52] (6, 5, 4) 	 129 <- 113
 [57] (2, 4, 1) 	 113 <- 82
 [59] (1, 5, 3) 	 107 <- 88
 [60] (1, 5, 4) 	 107 <- 88
 [77] (2, 4, 3) 	 112 <- 100
 [78] (2, 4, 4) 	 112 <- 100
 [79] (3, 3, 1) 	 115 <- 95
 [83] (4, 2, 1) 	 116 <- 103
[Mon Jan 13 16:29:36 2025] >> (B7 & ~A7) | (B4 & B5 & ~A7) >>> works for  38/ 93
[Mon Jan 13 16:29:36 2025] >> transistor list: 
 [0] (2, 7, 1) 	 91 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 83 <- 51
 [9] (3, 7, 5) 	 83 <- 51
 [10] (4, 7, 2) 	 83 <- 51
 [11] (4, 7, 5) 	 83 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 109 <- 51
 [15] (6, 7, 4) 	 109 <- 51
 [18] (1, 5, 1) 	 103 <- 62
 [26] (3, 6, 2) 	 123 <- 108
 [27] (3, 6, 5) 	 123 <- 108
 [30] (4, 6, 2) 	 134 <- 107
 [31] (4, 6, 5) 	 134 <- 107
 [32] (5, 6, 2) 	 130 <- 107
 [33] (5, 6, 5) 	 130 <- 107
 [34] (6, 6, 3) 	 140 <- 106
 [35] (6, 6, 4) 	 140 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [41] (3, 6, 0) 	 135 <- 111
 [51] (6, 5, 3) 	 127 <- 113
 [52] (6, 5, 4) 	 127 <- 113
 [57] (2, 4, 1) 	 113 <- 82
 [59] (1, 5, 3) 	 107 <- 88
 [60] (1, 5, 4) 	 107 <- 88
 [62] (5, 5, 0) 	 155 <- 134
 [77] (2, 4, 3) 	 112 <- 100
 [78] (2, 4, 4) 	 112 <- 100
 [79] (3, 3, 1) 	 115 <- 95
 [83] (4, 2, 1) 	 115 <- 103

##########################################
### =============== second run of grouping
##########################################

[Mon Jan 13 16:49:15 2025] >> initial transistor: (2, 4, 4)
[Mon Jan 13 16:49:15 2025] >> total bit pattern: 1820, bit count: 4
[Mon Jan 13 16:49:16 2025] >> transistor: (2, 4, 4)
[Tue Jan 14 09:41:15 2025] >> bit pattern process DONE
[Tue Jan 14 09:41:15 2025] >> GROUPING PROCESS >>> initial transistor 	 (2, 4, 4)
[Tue Jan 14 09:41:25 2025] >> (A4 & ~A7) | (B3 & ~A7) | (B3 & ~A4 & ~B0) >>> works for  36/ 93
[Tue Jan 14 09:41:25 2025] >> transistor list: 
 [0] (2, 7, 1) 	 93 <- 63
 [1] (0, 6, 1) 	 87 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 83 <- 51
 [7] (2, 7, 5) 	 83 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 112 <- 62
 [26] (3, 6, 2) 	 128 <- 108
 [27] (3, 6, 5) 	 128 <- 108
 [30] (4, 6, 2) 	 128 <- 107
 [31] (4, 6, 5) 	 128 <- 107
 [32] (5, 6, 2) 	 128 <- 107
 [33] (5, 6, 5) 	 128 <- 107
 [34] (6, 6, 3) 	 127 <- 106
 [35] (6, 6, 4) 	 127 <- 106
 [39] (0, 6, 3) 	 99 <- 68
 [40] (0, 6, 4) 	 99 <- 68
 [57] (2, 4, 1) 	 119 <- 82
 [59] (1, 5, 3) 	 112 <- 88
 [60] (1, 5, 4) 	 112 <- 88
 [77] (2, 4, 3) 	 128 <- 100
 [78] (2, 4, 4) 	 128 <- 100
 [79] (3, 3, 1) 	 125 <- 95
 [81] (3, 3, 3) 	 120 <- 105
 [82] (3, 3, 4) 	 120 <- 105
 [83] (4, 2, 1) 	 122 <- 103
[Tue Jan 14 09:41:35 2025] >> (A4 & ~A7) | (B3 & ~A7) | (B3 & ~A4 & ~B1) >>> works for  38/ 93
[Tue Jan 14 09:41:35 2025] >> transistor list: 
 [0] (2, 7, 1) 	 97 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 87 <- 68
 [3] (0, 7, 5) 	 87 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 81 <- 51
 [7] (2, 7, 5) 	 81 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 77 <- 51
 [15] (6, 7, 4) 	 77 <- 51
 [18] (1, 5, 1) 	 103 <- 62
 [22] (2, 6, 0) 	 92 <- 83
 [26] (3, 6, 2) 	 126 <- 108
 [27] (3, 6, 5) 	 126 <- 108
 [30] (4, 6, 2) 	 128 <- 107
 [31] (4, 6, 5) 	 128 <- 107
 [32] (5, 6, 2) 	 128 <- 107
 [33] (5, 6, 5) 	 128 <- 107
 [34] (6, 6, 3) 	 126 <- 106
 [35] (6, 6, 4) 	 126 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [57] (2, 4, 1) 	 114 <- 82
 [59] (1, 5, 3) 	 106 <- 88
 [60] (1, 5, 4) 	 106 <- 88
 [62] (5, 5, 0) 	 151 <- 134
 [77] (2, 4, 3) 	 122 <- 100
 [78] (2, 4, 4) 	 122 <- 100
 [79] (3, 3, 1) 	 123 <- 95
 [81] (3, 3, 3) 	 117 <- 105
 [82] (3, 3, 4) 	 117 <- 105
 [83] (4, 2, 1) 	 120 <- 103
[Tue Jan 14 09:41:44 2025] >> (A4 & ~A7) | (B3 & ~A7) | (B3 & ~A4 & ~B2) | (A7 & B2 & ~A4 & ~B3) >>> works for  30/ 93
[Tue Jan 14 09:41:44 2025] >> transistor list: 
 [0] (2, 7, 1) 	 80 <- 63
 [1] (0, 6, 1) 	 68 <- 51
 [4] (1, 7, 2) 	 68 <- 51
 [5] (1, 7, 5) 	 68 <- 51
 [6] (2, 7, 2) 	 63 <- 51
 [7] (2, 7, 5) 	 63 <- 51
 [8] (3, 7, 2) 	 68 <- 51
 [9] (3, 7, 5) 	 68 <- 51
 [10] (4, 7, 2) 	 68 <- 51
 [11] (4, 7, 5) 	 68 <- 51
 [12] (5, 7, 2) 	 68 <- 51
 [13] (5, 7, 5) 	 68 <- 51
 [14] (6, 7, 3) 	 67 <- 51
 [15] (6, 7, 4) 	 67 <- 51
 [18] (1, 5, 1) 	 95 <- 62
 [32] (5, 6, 2) 	 118 <- 107
 [33] (5, 6, 5) 	 118 <- 107
 [34] (6, 6, 3) 	 117 <- 106
 [35] (6, 6, 4) 	 117 <- 106
 [39] (0, 6, 3) 	 88 <- 68
 [40] (0, 6, 4) 	 88 <- 68
 [57] (2, 4, 1) 	 108 <- 82
 [59] (1, 5, 3) 	 103 <- 88
 [60] (1, 5, 4) 	 103 <- 88
 [77] (2, 4, 3) 	 125 <- 100
 [78] (2, 4, 4) 	 125 <- 100
 [79] (3, 3, 1) 	 122 <- 95
 [81] (3, 3, 3) 	 118 <- 105
 [82] (3, 3, 4) 	 118 <- 105
 [83] (4, 2, 1) 	 119 <- 103
[Tue Jan 14 09:41:44 2025] >> initial transistor: (3, 3, 1)
[Tue Jan 14 09:41:44 2025] >> total bit pattern: 1820, bit count: 4
[Tue Jan 14 09:41:45 2025] >> transistor: (3, 3, 1)
[Tue Jan 14 22:36:12 2025] >> bit pattern process DONE
[Tue Jan 14 22:36:12 2025] >> GROUPING PROCESS >>> initial transistor 	 (3, 3, 1)
[Tue Jan 14 22:36:21 2025] >> (B0 & ~B1) | (B1 & ~B0) | (~A5 & ~B0) >>> works for  13/ 93
[Tue Jan 14 22:36:21 2025] >> transistor list: 
 [37] (2, 5, 0) 	 110 <- 86
 [42] (2, 5, 2) 	 125 <- 112
 [43] (2, 5, 5) 	 125 <- 112
 [47] (1, 6, 0) 	 95 <- 62
 [57] (2, 4, 1) 	 112 <- 82
 [59] (1, 5, 3) 	 112 <- 88
 [60] (1, 5, 4) 	 112 <- 88
 [61] (3, 4, 0) 	 115 <- 100
 [77] (2, 4, 3) 	 112 <- 100
 [78] (2, 4, 4) 	 112 <- 100
 [79] (3, 3, 1) 	 116 <- 95
 [83] (4, 2, 1) 	 116 <- 103
 [92] (4, 6, 1) 	 133 <- 94
[Tue Jan 14 22:36:30 2025] >> (B0 & ~B1) | (B1 & ~B0) | (~A4 & ~A5 & ~B0) >>> works for  11/ 93
[Tue Jan 14 22:36:30 2025] >> transistor list: 
 [37] (2, 5, 0) 	 110 <- 86
 [47] (1, 6, 0) 	 95 <- 62
 [57] (2, 4, 1) 	 99 <- 82
 [59] (1, 5, 3) 	 99 <- 88
 [60] (1, 5, 4) 	 99 <- 88
 [61] (3, 4, 0) 	 116 <- 100
 [77] (2, 4, 3) 	 112 <- 100
 [78] (2, 4, 4) 	 112 <- 100
 [79] (3, 3, 1) 	 114 <- 95
 [83] (4, 2, 1) 	 115 <- 103
 [92] (4, 6, 1) 	 134 <- 94
[Tue Jan 14 22:36:38 2025] >> (B1 & ~B0) | (~A5 & ~B0) | (A5 & B0 & ~B1) | (A6 & ~A5 & ~B1) >>> works for  10/ 93
[Tue Jan 14 22:36:38 2025] >> transistor list: 
 [37] (2, 5, 0) 	 96 <- 86
 [47] (1, 6, 0) 	 84 <- 62
 [57] (2, 4, 1) 	 112 <- 82
 [59] (1, 5, 3) 	 112 <- 88
 [60] (1, 5, 4) 	 112 <- 88
 [77] (2, 4, 3) 	 112 <- 100
 [78] (2, 4, 4) 	 112 <- 100
 [79] (3, 3, 1) 	 116 <- 95
 [83] (4, 2, 1) 	 116 <- 103
 [92] (4, 6, 1) 	 133 <- 94
[Tue Jan 14 22:36:49 2025] >> (B0 & ~A7) | (B1 & ~A7) | (~A5 & ~B0 & ~B1) >>> works for  31/ 93
[Tue Jan 14 22:36:49 2025] >> transistor list: 
 [0] (2, 7, 1) 	 107 <- 63
 [1] (0, 6, 1) 	 112 <- 51
 [2] (0, 7, 2) 	 112 <- 68
 [3] (0, 7, 5) 	 112 <- 68
 [4] (1, 7, 2) 	 87 <- 51
 [5] (1, 7, 5) 	 87 <- 51
 [6] (2, 7, 2) 	 87 <- 51
 [7] (2, 7, 5) 	 87 <- 51
 [8] (3, 7, 2) 	 87 <- 51
 [9] (3, 7, 5) 	 87 <- 51
 [10] (4, 7, 2) 	 87 <- 51
 [11] (4, 7, 5) 	 87 <- 51
 [12] (5, 7, 2) 	 87 <- 51
 [13] (5, 7, 5) 	 87 <- 51
 [14] (6, 7, 3) 	 87 <- 51
 [15] (6, 7, 4) 	 87 <- 51
 [18] (1, 5, 1) 	 117 <- 62
 [22] (2, 6, 0) 	 97 <- 83
 [34] (6, 6, 3) 	 117 <- 106
 [35] (6, 6, 4) 	 117 <- 106
 [39] (0, 6, 3) 	 112 <- 68
 [40] (0, 6, 4) 	 112 <- 68
 [57] (2, 4, 1) 	 117 <- 82
 [59] (1, 5, 3) 	 117 <- 88
 [60] (1, 5, 4) 	 117 <- 88
 [77] (2, 4, 3) 	 117 <- 100
 [78] (2, 4, 4) 	 117 <- 100
 [79] (3, 3, 1) 	 117 <- 95
 [81] (3, 3, 3) 	 117 <- 105
 [82] (3, 3, 4) 	 117 <- 105
 [83] (4, 2, 1) 	 117 <- 103
[Tue Jan 14 22:36:59 2025] >> (B0 & ~A7) | (B3 & ~A7) | (~A5 & ~A7) | (B3 & ~A5 & ~B0) >>> works for  39/ 93
[Tue Jan 14 22:36:59 2025] >> transistor list: 
 [0] (2, 7, 1) 	 101 <- 63
 [1] (0, 6, 1) 	 112 <- 51
 [2] (0, 7, 2) 	 87 <- 68
 [3] (0, 7, 5) 	 87 <- 68
 [4] (1, 7, 2) 	 87 <- 51
 [5] (1, 7, 5) 	 87 <- 51
 [6] (2, 7, 2) 	 99 <- 51
 [7] (2, 7, 5) 	 99 <- 51
 [8] (3, 7, 2) 	 87 <- 51
 [9] (3, 7, 5) 	 87 <- 51
 [10] (4, 7, 2) 	 87 <- 51
 [11] (4, 7, 5) 	 87 <- 51
 [12] (5, 7, 2) 	 87 <- 51
 [13] (5, 7, 5) 	 87 <- 51
 [14] (6, 7, 3) 	 87 <- 51
 [15] (6, 7, 4) 	 87 <- 51
 [18] (1, 5, 1) 	 119 <- 62
 [19] (2, 6, 2) 	 119 <- 108
 [20] (2, 6, 5) 	 119 <- 108
 [22] (2, 6, 0) 	 95 <- 83
 [26] (3, 6, 2) 	 119 <- 108
 [27] (3, 6, 5) 	 119 <- 108
 [30] (4, 6, 2) 	 119 <- 107
 [31] (4, 6, 5) 	 119 <- 107
 [32] (5, 6, 2) 	 119 <- 107
 [33] (5, 6, 5) 	 119 <- 107
 [34] (6, 6, 3) 	 119 <- 106
 [35] (6, 6, 4) 	 119 <- 106
 [39] (0, 6, 3) 	 112 <- 68
 [40] (0, 6, 4) 	 112 <- 68
 [57] (2, 4, 1) 	 119 <- 82
 [59] (1, 5, 3) 	 119 <- 88
 [60] (1, 5, 4) 	 119 <- 88
 [77] (2, 4, 3) 	 119 <- 100
 [78] (2, 4, 4) 	 119 <- 100
 [79] (3, 3, 1) 	 119 <- 95
 [81] (3, 3, 3) 	 119 <- 105
 [82] (3, 3, 4) 	 119 <- 105
 [83] (4, 2, 1) 	 119 <- 103
[Tue Jan 14 22:36:59 2025] >> initial transistor: (4, 3, 0)
[Tue Jan 14 22:36:59 2025] >> total bit pattern: 1820, bit count: 4
[Tue Jan 14 22:37:00 2025] >> transistor: (4, 3, 0)
[Wed Jan 15 21:21:20 2025] >> bit pattern process DONE
[Wed Jan 15 21:21:20 2025] >> GROUPING PROCESS >>> initial transistor 	 (4, 3, 0)
[Wed Jan 15 21:21:20 2025] >> initial transistor: (3, 3, 3)
[Wed Jan 15 21:21:20 2025] >> total bit pattern: 1820, bit count: 4
[Wed Jan 15 21:21:20 2025] >> transistor: (3, 3, 3)
[Thu Jan 16 20:14:58 2025] >> bit pattern process DONE
[Thu Jan 16 20:14:58 2025] >> GROUPING PROCESS >>> initial transistor 	 (3, 3, 3)
[Thu Jan 16 20:14:58 2025] >> initial transistor: (3, 3, 4)
[Thu Jan 16 20:14:58 2025] >> total bit pattern: 1820, bit count: 4
[Thu Jan 16 20:14:58 2025] >> transistor: (3, 3, 4)
[Thu Jan 16 20:43:52 2025] >> bit pattern process DONE
[Thu Jan 16 20:43:52 2025] >> GROUPING PROCESS >>> initial transistor 	 (3, 3, 4)
[Thu Jan 16 20:43:52 2025] >> initial transistor: (4, 2, 1)
[Thu Jan 16 20:43:52 2025] >> total bit pattern: 1820, bit count: 4
[Thu Jan 16 20:43:52 2025] >> transistor: (4, 2, 1)
[Fri Jan 17 15:10:25 2025] >> bit pattern process DONE
[Fri Jan 17 15:10:25 2025] >> GROUPING PROCESS >>> initial transistor 	 (4, 2, 1)
[Fri Jan 17 15:10:25 2025] >> initial transistor: (3, 1, 0)
[Fri Jan 17 15:10:25 2025] >> total bit pattern: 1820, bit count: 4
[Fri Jan 17 15:10:26 2025] >> transistor: (3, 1, 0)
[Sat Jan 18 12:27:01 2025] >> bit pattern process DONE
[Sat Jan 18 12:27:01 2025] >> GROUPING PROCESS >>> initial transistor 	 (3, 1, 0)
[Sat Jan 18 12:27:10 2025] >> ~B1 | (A0 & ~A4) | (A1 & ~A4) >>> works for  15/ 93
[Sat Jan 18 12:27:10 2025] >> transistor list: 
 [21] (1, 3, 0) 	 99 <- 68
 [24] (0, 3, 0) 	 59 <- 38
 [28] (1, 2, 0) 	 88 <- 68
 [47] (1, 6, 0) 	 74 <- 62
 [48] (0, 4, 2) 	 99 <- 68
 [49] (0, 4, 5) 	 99 <- 68
 [53] (0, 3, 2) 	 82 <- 68
 [54] (0, 3, 5) 	 82 <- 68
 [63] (2, 2, 0) 	 113 <- 88
 [66] (2, 1, 0) 	 106 <- 88
 [67] (1, 3, 2) 	 106 <- 88
 [68] (1, 3, 5) 	 106 <- 88
 [84] (3, 1, 0) 	 120 <- 99
 [85] (3, 0, 0) 	 113 <- 99
 [92] (4, 6, 1) 	 137 <- 94
[Sat Jan 18 12:27:19 2025] >> (B0 & ~B1) | (B1 & ~A4 & ~B0) >>> works for  11/ 93
[Sat Jan 18 12:27:19 2025] >> transistor list: 
 [21] (1, 3, 0) 	 109 <- 68
 [37] (2, 5, 0) 	 110 <- 86
 [47] (1, 6, 0) 	 95 <- 62
 [48] (0, 4, 2) 	 109 <- 68
 [49] (0, 4, 5) 	 109 <- 68
 [61] (3, 4, 0) 	 116 <- 100
 [63] (2, 2, 0) 	 120 <- 88
 [67] (1, 3, 2) 	 109 <- 88
 [68] (1, 3, 5) 	 109 <- 88
 [84] (3, 1, 0) 	 120 <- 99
 [92] (4, 6, 1) 	 135 <- 94
[Sat Jan 18 12:27:28 2025] >> ~A4 | ~B1 >>> works for  14/ 93
[Sat Jan 18 12:27:28 2025] >> transistor list: 
 [21] (1, 3, 0) 	 109 <- 68
 [24] (0, 3, 0) 	 66 <- 38
 [28] (1, 2, 0) 	 93 <- 68
 [48] (0, 4, 2) 	 109 <- 68
 [49] (0, 4, 5) 	 109 <- 68
 [53] (0, 3, 2) 	 85 <- 68
 [54] (0, 3, 5) 	 85 <- 68
 [63] (2, 2, 0) 	 120 <- 88
 [66] (2, 1, 0) 	 106 <- 88
 [67] (1, 3, 2) 	 109 <- 88
 [68] (1, 3, 5) 	 109 <- 88
 [84] (3, 1, 0) 	 120 <- 99
 [85] (3, 0, 0) 	 113 <- 99
 [92] (4, 6, 1) 	 128 <- 94
[Sat Jan 18 12:27:37 2025] >> (A1 & B1 & ~A4) | (A1 & ~A3 & ~B1) | (A3 & ~A1 & ~B1) | (A4 & ~A3 & ~B1) >>> works for  15/ 93
[Sat Jan 18 12:27:37 2025] >> transistor list: 
 [21] (1, 3, 0) 	 88 <- 68
 [24] (0, 3, 0) 	 46 <- 38
 [36] (0, 2, 0) 	 46 <- 38
 [48] (0, 4, 2) 	 88 <- 68
 [49] (0, 4, 5) 	 88 <- 68
 [50] (1, 1, 0) 	 80 <- 68
 [53] (0, 3, 2) 	 77 <- 68
 [54] (0, 3, 5) 	 77 <- 68
 [63] (2, 2, 0) 	 111 <- 88
 [67] (1, 3, 2) 	 107 <- 88
 [68] (1, 3, 5) 	 107 <- 88
 [72] (0, 2, 2) 	 75 <- 68
 [73] (0, 2, 5) 	 75 <- 68
 [84] (3, 1, 0) 	 121 <- 99
 [92] (4, 6, 1) 	 121 <- 94
[Sat Jan 18 12:27:46 2025] >> (B0 & ~B1) | (A4 & B0 & ~A5) | (B1 & ~A4 & ~B0) >>> works for  11/ 93
[Sat Jan 18 12:27:46 2025] >> transistor list: 
 [21] (1, 3, 0) 	 127 <- 68
 [25] (0, 4, 0) 	 51 <- 38
 [37] (2, 5, 0) 	 97 <- 86
 [47] (1, 6, 0) 	 82 <- 62
 [48] (0, 4, 2) 	 109 <- 68
 [49] (0, 4, 5) 	 109 <- 68
 [63] (2, 2, 0) 	 132 <- 88
 [67] (1, 3, 2) 	 113 <- 88
 [68] (1, 3, 5) 	 113 <- 88
 [84] (3, 1, 0) 	 126 <- 99
 [92] (4, 6, 1) 	 135 <- 94
[Sat Jan 18 12:27:46 2025] >> initial transistor: (3, 0, 0)
[Sat Jan 18 12:27:46 2025] >> total bit pattern: 1820, bit count: 4
[Sat Jan 18 12:27:46 2025] >> transistor: (3, 0, 0)
[Sun Jan 19 05:42:35 2025] >> bit pattern process DONE
[Sun Jan 19 05:42:35 2025] >> GROUPING PROCESS >>> initial transistor 	 (3, 0, 0)
